header,description,link_title,link_url,link_target,time
"REROUTES AHEAD","Dec. 2 | Holiday Hop","LEARN MORE",https://www.cota.com/reroutes/cota-reroutes-holiday-hop-231202.pdf,,1701478747
"REROUTES AHEAD","Dec. 12 | Columbus Crew Parade","LEARN MORE",https://www.cota.com/reroutes/cota-reroutes-crew-parade-231212.pdf,,1701478748
"REROUTES AHEAD","Feb. 11 | 5th Line 5K","LEARN MORE",https://www.cota.com/reroutes/cota-reroutes-5th-line-5k-240211.pdf,,1707752314
"REROUTES AHEAD","March 9 | Dublin St. Patrick's Day Parade","LEARN MORE",https://www.cota.com/reroutes/cota-reroutes-dublin-st-patricks-parade-240309.pdf,,1710184452
"REROUTES AHEAD","March 17 | Shamrock Parade","LEARN MORE",https://www.cota.com/reroutes/cota-reroutes-shamrock-parade-240317.pdf,,1710505392
"REROUTES AHEAD","April 13-14 | Ohio State Spring Game & 4 Miler","LEARN MORE",https://author.cota.com/wp-content/uploads/2024/04/cota-reroutes-osu-game-day-4-miler-240413.pdf,,1712924647
"REROUTES AHEAD","APRIL 26-27 | CAP CITY HALF MARATHON","LEARN MORE",https://www.cota.com/reroutes/cota-reroutes-cap-city-half-marathon-240426.pdf,,1713961746
"REROUTES AHEAD","MAY 4 | ON OUR SLEEVES 5K","LEARN MORE",https://www.cota.com/reroutes/cota-reroute-on-our-sleeves-5k-240504.pdf,,1714825360
"REROUTES AHEAD","MAY 18-19 | SUSAN G. KOMEN RACE FOR THE CURE & GIRLS ON THE RUN 5K","LEARN MORE",https://www.cota.com/reroutes/cota-reroutes-komen-girls-run-240518.pdf,,1715776067
"REROUTES AHEAD","MAY 18-19 | SUSAN G. KOMEN RACE FOR THE CURE & GIRLS ON THE RUN 5K","LEARN MORE",https://www.cota.com/blog/major-reroutes-and-delays-expected-for-susan-g-komen-race-for-the-cure-and-girls-on-the-run-5k-this-weekend/,,1715948724
"REROUTES AHEAD","JUNE 1-2 | BRAIN TUMOR 5K & COLUMBUS 10K","LEARN MORE",https://www.cota.com/reroutes/,,1717092160
"REROUTES AHEAD","JUNE 1-2 | BRAIN TUMOR 5K, HOPS ON HIGH & COLUMBUS 10K","LEARN MORE",https://www.cota.com/reroutes/,,1717208915
"REROUTES AHEAD","JUNE 5-9 | COLUMBUS ARTS FEST, HEALTHTREE MOVES FOR MYELOMA 5K AND 1M AND THE AVENUE FOR ALL FESTIVAL ","LEARN MORE",https://www.cota.com/reroutes,,1717554369
"REROUTES AHEAD","JUNE 15 | STONEWALL COLUMBUS PRIDE MARCH AND FESTIVAL AND PLAYSTREETS ON WHITTIER","LEARN MORE",https://www.cota.com/reroutes/,,1718159299
"REROUTES AHEAD","JUNE 29 | FREEDOM 5K","LEARN MORE",https://www.cota.com/reroutes/,,1719455252
"REROUTES AHEAD","JULY 4 | INDEPENDENCE DAY CELEBRATIONS","LEARN MORE",https://www.cota.com/reroutes/,,1720015799
"REROUTES AHEAD","JULY 13 | DASH FOR DONATION","LEARN MORE",https://www.cota.com/reroutes/,,1720837673
"REROUTES AHEAD","JULY 19-21 | JAZZ & RIB FEST","LEARN MORE",https://www.cota.com/reroutes/,,1721311762
"REROUTES AHEAD","Pelotonia 2024","LEARN MORE",https://www.cota.com/reroutes/,,1722479729
"REROUTES AHEAD","2024 AA Wellness Day","LEARN MORE",https://www.cota.com/reroutes/,,1722866971
"REROUTES AHEAD","AUG. 10 | AFRICAN AMERICAN MALE WELLNESS WALK ","LEARN MORE",https://www.cota.com/reroutes/,,1723170764
"REROUTES AHEAD","Aug. 17 | 100 Mothers March & Heart Walk","LEARN MORE",https://www.cota.com/reroutes/,,1723602735
"REROUTES AHEAD","AUG. 31 | OSU HOME GAME","LEARN MORE",https://www.cota.com/reroutes/,,1725071767
"REROUTES AHEAD","SEPT. 7 | HOPS ON HIGH & OSU HOME GAME","LEARN MORE",https://www.cota.com/reroutes/,,1725631773
"REROUTES AHEAD","SEPT. 15 | CLIPPERS 5K","LEARN MORE",https://www.cota.com/reroutes/,,1726281437
"REROUTES AHEAD","SEPT. 18 | LONG STREET BRIDGE 10-YEAR CELEBRATION","LEARN MORE",https://www.cota.com/reroutes/,,1726495815
"REROUTES AHEAD","OCT. 4 | MARCH FOR LIFE ","LEARN MORE",https://www.cota.com/reroutes/,,1728096122
"REROUTES AHEAD","OCT. 12-13 | HIGH SPIRITS & ITALIAN FESTIVAL ","LEARN MORE",https://www.cota.com/reroutes/,,1728700841
"REROUTES AHEAD","OCT. 19-20 | NATIONWIDE CHILDREN’S HOSPITAL COLUMBUS MARATHON","LEARN MORE",https://www.cota.com/reroutes/,,1729133060
"REROUTES AHEAD","OCT. 26-27 | HIGHBALL HALLOWEEN, GOURDY’S PUMPKIN RUN & MAKING STRIDES AGAINST BREAST CANCER","LEARN MORE",https://www.cota.com/reroutes/,,1729824401
"REROUTES AHEAD","OCT. 25-28 | HIGHBALL HALLOWEEN, GOURDY’S PUMPKIN RUN & MAKING STRIDES AGAINST BREAST CANCER","LEARN MORE",https://www.cota.com/reroutes/,,1729910471
HALLOWEEN,"It's Spooky time!!","LEARN MORE",http://www.cota.com/reroutes,,1730429708
"REROUTES AHEAD","NOV. 17 | HOT CHOCOLATE RUN ","LEARN MORE",https://www.cota.com/reroutes/,,1731679863
"REROUTES AHEAD","DEC. 7 | HOPS ON HIGH","LEARN MORE",https://www.cota.com/reroutes/,,1733367515
"REROUTES AHEAD","DEC. 7-8 | HOPS ON HIGH & OUR LADY OF GUADALUPE ","LEARN MORE",https://www.cota.com/reroutes/,,1733580594
"WEATHER ALERT","All fares are suspended today for all COTA services due to the Level 2 Snow Emergency declared by Franklin County. ","LEARN MORE",https://cota.com/blog/cota-announces-no-fares-monday-due-to-level-2-snow-emergency-customer-experience-center-closed/,,1736217865
"REROUTES AHEAD","JAN. 20 | MLK DAY REROUTES","LEARN MORE",https://www.cota.com/reroutes/,,1737167730
"REROUTES AHEAD","MARCH 2 | ARNOLD 5K PUMP & RUN","LEARN MORE",https://www.cota.com/reroutes/,,1740710888
"REROUTES AHEAD","MARCH 17 | SHAMROCK PARADE ","LEARN MORE",https://www.cota.com/reroutes/,,1742006793
"REROUTES AHEAD","APRIL 13 | OHIO STATE 4 MILER","LEARN MORE",https://author.cota.com/reroutes/,,1744426427
"REROUTES AHEAD","APRIL 25-27 | CAP CITY HALF MARATHON & COLUMBUS GREAT STRIDES ","LEARN MORE",https://author.cota.com/reroutes/,,1745377166
"REROUTES AHEAD","MAY 3 | ABATE AWARENESS RALLY ","LEARN MORE",https://author.cota.com/reroutes/,,1746241125
"REROUTES AHEAD","MAY 10 | HOPS ON HIGH ","LEARN MORE",https://author.cota.com/reroutes/,,1746845940
"REROUTES AHEAD"," | MAY 17-18 | PLAYSTREETS ON WHITTIER, RACE FOR THE CURE & GIRLS ON THE RUN ","LEARN MORE",/reroutes/,_blank,1747364850
"REROUTES AHEAD","JUNE 1 | COLUMBUS 10K","LEARN MORE",https://author.cota.com/reroutes/,,1748660719
"REROUTES AHEAD","JUNE 4-9 | COLUMBUS ARTS FESTIVAL ","LEARN MORE",https://author.cota.com/reroutes/,,1749093072
"REROUTES AHEAD","JUNE 14 | STONEWALL COLUMBUS PRIDE MARCH AND FESTIVAL","LEARN MORE",https://author.cota.com/reroutes/,,1749697860
"REROUTES AHEAD","JUNE 19-21 | JUNETEENTH FESTIVALS & PLAYSTREETS ON WHITTIER ","LEARN MORE",https://author.cota.com/reroutes/,,1750302762
"STAY COOL & RIDE FREE","June 22-24 | All fares waived during the heat advisory","Learn More",https://cota.com/blog/cota-board-of-trustees-authorizes-resolution-to-waive-all-transit-fares-during-extreme-temperatures/,,1750601479
"STAY COOL & RIDE FREE","June 22-25 | All fares waived during the heat advisory","Learn More",https://cota.com/blog/cota-board-of-trustees-authorizes-resolution-to-waive-all-transit-fares-during-extreme-temperatures/,,1750734824
"STAY COOL & RIDE FREE","June 22-27 | All fares waived during the heat advisory","Learn More",https://cota.com/blog/cota-board-of-trustees-authorizes-resolution-to-waive-all-transit-fares-during-extreme-temperatures/,,1750907587
